SKU,Product,PackageID,Status,Category,Tags,Batch,Strain,Vendor,Room,Available,Inventorydate,Packagingdate,Mastercategory,Iscannabis,Quantity,Cost
23614528,BIG APPLE | FP INFUSED | PREROLL,1A40E0100005CA7000052773,,Infused Pre-Rolls,,1A40E0100005CA7000052773,BIG APPLE RUBY MAE,"Ruby Mae's, LLC",store,0,3/27/2025,3/27/2025,Concentrates,Yes,0,0
82183295,CHIMERA | INFUSED PREROLL | RUBY MAES,1A40E0100005CA7000053499,,Infused Pre-Rolls,,1A40E0100005CA7000053499,CHIMERA,"Ruby Mae's, LLC",store,3,4/10/2025,4/10/2025,Concentrates,Yes,3,7
74198249,WILD BERRY FUMES | INFUSED PRE ROLL | RUBY MAES,1A40E0100005CA7000053500,,Infused Pre-Rolls,,1A40E0100005CA7000053500,No Strain,"Ruby Mae's, LLC",store,7,4/10/2025,4/10/2025,Concentrates,Yes,7,7
39181923,JEALOUSY | HYBRID | 5PK | RUBY MAES,1A40E0100005CA7000053501,,Infused Pre-Rolls,,1A40E0100005CA7000053501,JEALOUSY,"Ruby Mae's, LLC",store,0,4/10/2025,4/10/2025,Concentrates,Yes,0,12
07358992,APPLES & BANANAS | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009570,,Infused Pre-Rolls,,1A40E0100005F0E000009570,APPLES & BANANAS,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
98383046,BLUEBERRY PANCAKE | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009571,,Infused Pre-Rolls,,1A40E0100005F0E000009571,BLUEBERRY PANCAKE,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
20941630,GRAPE CRUSH | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009572,,Infused Pre-Rolls,,1A40E0100005F0E000009572,GRAPE CRUSH,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
15942232,HASH BAR | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009573,,Infused Pre-Rolls,,1A40E0100005F0E000009573,HASH BAR,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
12809369,JELLY RANCHER | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009574,,Infused Pre-Rolls,,1A40E0100005F0E000009574,JELLY RANCHER,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
06747563,LEMON ICE | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009575,,Infused Pre-Rolls,,1A40E0100005F0E000009575,LEMON ICE,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
66691832,LEMON OG | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009576,,Infused Pre-Rolls,,1A40E0100005F0E000009576,LEMON OG,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
55071376,MANGO OG | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009577,,Infused Pre-Rolls,,1A40E0100005F0E000009577,Mango OG,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
50462899,PURPLE GELATO | HASH HOLE PRE ROLL | NUGZ,1A40E0100005F0E000009578,,Infused Pre-Rolls,,1A40E0100005F0E000009578,PURPLE GELATO,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,15
79018143,TROPIC THUNDER | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009579,,Infused Pre-Rolls,,1A40E0100005F0E000009579,TROPIC THUNDER,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
04472540,TROPICANA CHERRY | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009580,,Infused Pre-Rolls,,1A40E0100005F0E000009580,Tropicana Cherry,Grassfire LLC,store,1,5/10/2025,5/9/2025,Concentrates,Yes,1,3.5
95202944,TRUFFLE CAKE | TWO 1.2 G PREROLLS | NUGZ,1A40E0100005F0E000009581,,Infused Pre-Rolls,,1A40E0100005F0E000009581,TRUFFLE CAKE,Grassfire LLC,store,0,5/10/2025,5/9/2025,Concentrates,Yes,0,3.5
66049454,Cereal Milk | Hybrid | Dab | 77 Extracts,1A40E0100006B99000007079,,BHO,Dabs,1A40E0100006B99000007079,Cereal Milk,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,3
38773396,Gastro Pop | Indica | Dab | 77 Extracts,1A40E0100006B99000007080,,BHO,Dabs,1A40E0100006B99000007080,Gastro Pop,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,3
24905485,MAC Runtz | Hybrid | Dab | 77 Extracts,1A40E0100006B99000007081,,BHO,Dabs,1A40E0100006B99000007081,MAC Runtz,Life of Riley LLC,store,4,1/14/2025,2/21/2025,Concentrates,Yes,4,3
26538860,Raspberry Brulee | Indica  | Dab | 77 Extracts,1A40E0100006B99000007082,,BHO,Dabs,1A40E0100006B99000007082,Raspberry Brulee,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,3
47074939,Taco Gelato | Hybrid | Dab | 77 Extracts,1A40E0100006B99000007083,,BHO,Dabs,1A40E0100006B99000007083,Raspberry Brulee,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,3
83319185,Gambo | Indica | Dab | 77 Extracts,1A40E0100006B99000007084,,BHO,Dabs,1A40E0100006B99000007084,Gambo,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,3
58755027,Cherry Dough | Indica | Dab | 77 Extracts,1A40E0100006B99000007085,,BHO,Dabs,1A40E0100006B99000007085,Cherry Dough,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,3
67216D,Runtz | Hybrid | 2g Disposable Vape | 77 Extracts,1A40E0100006B99000007086,,Vape Cartridges,Disposable,1A40E0100006B99000007086,No Strain,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Vape Cartridges,Yes,0,10
32549F,Oreoz | Hybrid | 2g Disposable Vape | 77 Extracts,1A40E0100006B99000007087,,Vape Cartridges,Disposable,1A40E0100006B99000007087,OREOZ,Life of Riley LLC,store,0,1/14/2025,2/21/2025,Vape Cartridges,Yes,0,10
04F59D,Dante's Inferno | Indica | 2g Disposable Vape | 77 Extracts,1A40E0100006B99000007088,,Vape Cartridges,Disposable,1A40E0100006B99000007088,Dante's Inferno,Life of Riley LLC,store,7,1/14/2025,2/21/2025,Vape Cartridges,Yes,7,10
30C36E,Meat Breath | Indica | 2g Disposable Vape | 77 Extracts,1A40E0100006B99000007089,,Vape Cartridges,Disposable,1A40E0100006B99000007089,Meat Breath,Life of Riley LLC,store,2,1/14/2025,2/21/2025,Vape Cartridges,Yes,2,10
16687A,Rose | Hybrid | 2g Disposable Vape | 77 Extracts,1A40E0100006B99000007090,,Vape Cartridges,Disposable,1A40E0100006B99000007090,Rose,Life of Riley LLC,store,1,1/14/2025,2/21/2025,Vape Cartridges,Yes,1,10
71739346,Strawberry | 1000mg Gummies | Red Dirt,1A40E0100007789000013723,,Edibles,Gummies,1A40E0100007789000013723,Multi Harvest,Green Infusion LLC,store,0,2/24/2025,2/26/2025,Edibles,Yes,0,7
72706026,Cherry | 1000mg Gummies | Red Dirt,1A40E0100007789000013724,,Edibles,Gummies,1A40E0100007789000013724,Multi Harvest,Green Infusion LLC,store,0,2/24/2025,2/26/2025,Edibles,Yes,0,7
67482225,Strawberry Lemonade | 1000mg Gummies | Red Dirt,1A40E0100007789000013725,,Edibles,Gummies,1A40E0100007789000013725,Multi Harvest,Green Infusion LLC,store,0,2/24/2025,2/26/2025,Edibles,Yes,0,7
97984439,Orange | 1000mg Gummies | Red Dirt,1A40E0100007789000013726,,Edibles,Gummies,1A40E0100007789000013726,Multi Harvest,Green Infusion LLC,store,0,2/24/2025,2/26/2025,Edibles,Yes,0,7
94892451,Blue Raspberry | 1000mg Gummies | Red Dirt,1A40E0100007789000013727,,Edibles,Gummies,1A40E0100007789000013727,Multi Harvest,Green Infusion LLC,store,0,2/24/2025,2/26/2025,Edibles,Yes,0,7
27671602,Watermelon | 1000mg Gummies | Red Dirt,1A40E0100007789000013728,,Edibles,Gummies,1A40E0100007789000013728,Multi Harvest,Green Infusion LLC,store,0,2/24/2025,2/26/2025,Edibles,Yes,0,7
99476103,Pineapple | 250mg Gummies | Red Dirt,1A40E0100007789000013729,,Edibles,Gummies,1A40E0100007789000013729,Multi Harvest,Green Infusion LLC,store,2,2/24/2025,2/26/2025,Edibles,Yes,2,4
25851820,Cherry | 250mg Gummies | Red Dirt,1A40E0100007789000013730,,Edibles,Gummies,1A40E0100007789000013730,Multi Harvest,Green Infusion LLC,store,0,2/24/2025,2/26/2025,Edibles,Yes,0,4
82567595,Blue Raspberry | 250mg Gummies | Red Dirt,1A40E0100007789000013731,,Edibles,Gummies,1A40E0100007789000013731,Multi Harvest,Green Infusion LLC,store,0,2/24/2025,2/26/2025,Edibles,Yes,0,4
08683324,Grape | 250mg Gummies | Red Dirt,1A40E0100007789000013732,,Edibles,Gummies,1A40E0100007789000013732,Multi Harvest,Green Infusion LLC,store,1,2/24/2025,2/26/2025,Edibles,Yes,1,4
84599879,Capsules | 1000mg | Red Dirt,1A40E0100007789000013733,,Edibles,Gummies,1A40E0100007789000013733,Multi Harvest,Green Infusion LLC,store,0,2/24/2025,2/26/2025,Edibles,Yes,0,5
37026744,RSO | Red Dirt,1A40E0100007789000013734,,Edibles,,1A40E0100007789000013734,Multi Harvest,Green Infusion LLC,store,3,2/24/2025,2/26/2025,Edibles,Yes,3,6
95267186,MIKES STRAWBERRY LEMONADE | Hash Hits FIVE PACK | BUBBLEMAN,1A40E010000D035000001088,,Hash,,1A40E010000D035000001088,Mike's Strawberry Lemonade,Hall of Dank,store,14,2/23/2025,2/26/2025,Concentrates,Yes,14,12
70789134,SHOCKWAVE | Hash Hits FIVE PACK | BUBBLEMAN,1A40E010000D035000001089,,Hash,,1A40E010000D035000001089,Shockwave,Hall of Dank,store,20,2/23/2025,2/26/2025,Concentrates,Yes,20,12
11923894,STRELKA | Hash Hits FIVE PACK | BUBBLEMAN,1A40E010000D035000001090,,Hash,,1A40E010000D035000001090,STRELKA | FIVE PACK | BUBBLEMAN,Hall of Dank,store,18,2/23/2025,2/26/2025,Concentrates,Yes,18,12
88931226,MIKES STRAWBERRY LEMONADE | Hash Hits SINGLES | BUBBLEMAN,1A40E010000D035000001145,,Hash,,1A40E010000D035000001145,Mike's Strawberry Lemonade,Hall of Dank,store,2,2/23/2025,2/26/2025,Concentrates,Yes,2,2.75
68741627,SHOCKWAVE | INDICA | Hash Hits  SINGLE | BUBBLEMAN,1A40E010000D035000001146,,Hash,,1A40E010000D035000001146,Shockwave,Hall of Dank,store,3,2/23/2025,2/26/2025,Concentrates,Yes,3,2.75
80245616,STRELKA | Hash Hits SINGLES | BUBBLEMAN,1A40E010000D035000001147,,Hash,,1A40E010000D035000001147,Strelka,Hall of Dank,store,8,2/23/2025,2/26/2025,Concentrates,Yes,8,2.75
93972749,Chernobyl | Indica | Rosin Roll,1A40E010000D035000001150,,Infused Pre-Rolls,,1A40E010000D035000001150,Chernobyl,Hall of Dank,store,0,2/23/2025,2/26/2025,Concentrates,Yes,0,8
26763649,Qrazy Train | Hybrid | Rosin Roll,1A40E010000D035000001151,,Infused Pre-Rolls,,1A40E010000D035000001151,Qrazy Queen,Hall of Dank,store,0,2/23/2025,2/26/2025,Concentrates,Yes,0,8
27159371,Cookie Dough | Indica | Rosin Roll,1A40E010000D035000001153,,Infused Pre-Rolls,,1A40E010000D035000001153,Cookie Dough,Hall of Dank,store,0,2/23/2025,2/26/2025,Concentrates,Yes,0,8
78697127,Greasy Grape | Indica | Rosin Roll,1A40E010000D035000001154,,Infused Pre-Rolls,,1A40E010000D035000001154,Greasy Grape,Hall of Dank,store,0,2/23/2025,2/26/2025,Concentrates,Yes,0,8
56642082,Qrazy Queen  | Hybrid | 0.5g SHO Vape | HOD,1A40E010000D035000001155,,Disposable Vape,,1A40E010000D035000001155,Qrazy Queen,Hall of Dank,store,0,2/23/2025,2/26/2025,Vape Cartridges,Yes,0,18
73649274,Diamond Gelato | Indica | 0.5g SHO Vape | HOD,1A40E010000D035000001156,,Disposable Vape,,1A40E010000D035000001156,Diamond Gelato,Hall of Dank,store,0,2/23/2025,2/26/2025,Vape Cartridges,Yes,0,18
75369695,Black Cherry Pie | Hybrid | 0.5g SHO Vape | HOD,1A40E010000D035000001157,,Disposable Vape,,1A40E010000D035000001157,Black Cherry Pie,Hall of Dank,store,4,2/23/2025,2/26/2025,Vape Cartridges,Yes,4,18
82584205,Okie Orange | Hybrid | 0.5g SHO Vape | HOD,1A40E010000D035000001158,,Disposable Vape,,1A40E010000D035000001158,Okie Orange,Hall of Dank,store,2,2/23/2025,2/26/2025,Vape Cartridges,Yes,2,18
58832730,Greasy Grape | Indica | 0.5g SHO Vape | HOD,1A40E010000D035000001159,,Disposable Vape,,1A40E010000D035000001159,Greasy Grape,Hall of Dank,store,1,2/23/2025,2/26/2025,Vape Cartridges,Yes,1,18
55983522,Strelka | Sativa  | Flower | HOD,1A40E010000D035000001160,,Flower,,1A40E010000D035000001160,Strelka,Hall of Dank,store,47.5 g,2/23/2025,2/26/2025,Flower,Yes,47.5,225
98694254,Mikes Strawberry Lemonade | Hybrid | Flower | HOD,1A40E010000D035000001161,,Flower,,1A40E010000D035000001161,Mike's Strawberry Lemonade,Hall of Dank,store,0 g,2/23/2025,2/26/2025,Flower,Yes,0,225
50859878,Scotty 2 Hotty | Indica Hybrid | Flower | HOD,1A40E010000D035000001162,,Flower,,1A40E010000D035000001162,Scotty 2 Hotty,Hall of Dank,store,13 g,2/23/2025,2/26/2025,Flower,Yes,13,225
02966396,Shockwave | Indica  | Flower | HOD,1A40E010000D035000001163,In production,Flower,Flower,1A40E010000D035000001163,Shockwave,Hall of Dank,store,49.5 g,2/23/2025,2/26/2025,Flower,Yes,49.5,0
09524332,JUICE POP DIAMONDS 2G | CCE,1A40E010000E22D000004148,,BHO,,1A40E010000E22D000004148,No Strain,CARTER COUNTY EXTRACTS,store,9,5/14/2025,5/13/2025,Concentrates,Yes,9,15
46850765,DULCE DE UVA LIVE RESIN 2G | CCE,1A40E010000E22D000004149,,BHO,,1A40E010000E22D000004149,No Strain,CARTER COUNTY EXTRACTS,store,10,5/14/2025,5/13/2025,Concentrates,Yes,10,12
19473841,CANDY BELTZ LIVE RESIN 2G | CCE,1A40E010000E22D000004150,,BHO,,1A40E010000E22D000004150,No Strain,CARTER COUNTY EXTRACTS,store,9,5/14/2025,5/13/2025,Concentrates,Yes,9,24
81444883,JUICE POP LIVE RESIN BADDER 2G | CCE,1A40E010000E22D000004151,,BHO,,1A40E010000E22D000004151,No Strain,CARTER COUNTY EXTRACTS,store,10,5/14/2025,5/13/2025,Concentrates,Yes,10,12
04354146,SUPER NASTY LEMON JUICE CURED RESIN 2G | CCE,1A40E010000E22D000004152,,BHO,,1A40E010000E22D000004152,No Strain,CARTER COUNTY EXTRACTS,store,10,5/14/2025,5/13/2025,Concentrates,Yes,10,10
29208160,STRAWBERRY ZILLOW CURED RESIN 2G | CCE,1A40E010000E22D000004153,,BHO,,1A40E010000E22D000004153,No Strain,CARTER COUNTY EXTRACTS,store,9,5/14/2025,5/13/2025,Concentrates,Yes,9,10
79710804,TROPICANNA PIE CURED RESIN 2G | CCE,1A40E010000E22D000004154,,BHO,,1A40E010000E22D000004154,No Strain,CARTER COUNTY EXTRACTS,store,10,5/14/2025,5/13/2025,Concentrates,Yes,10,10
64792396,Pink Sunset | Indica | Flower | Method,1A40E010001336E000014622,In production,Flower,,1A40E010001336E000014622,No Strain,Method Labs LLC,store,0 g,2/8/2025,2/25/2025,Flower,Yes,0,0
99197315,GELATO 41 | Hybrid | Flower Method,1A40E010001336E000015169,,Flower,Flower,1A40E010001336E000015169,No Strain,Method Labs LLC,store,0 g,2/8/2025,,Flower,Yes,0,0
37313534,GRAMMIES BLUNT PREROLL,1A40E010001336E000016334,In production,Infused Blunts,,1A40E010001336E000016334,No Strain,Method Labs LLC,store,2,2/8/2025,2/25/2025,Concentrates,Yes,2,0
46809955,Tropic Gelato | Indica | Grammies Bleezies | Method,1A40E010001336E000019105,,Infused Blunts,,1A40E010001336E000019105,Tropic Gelato,Method Labs LLC,store,0,3/15/2025,3/14/2025,Concentrates,Yes,0,10
50227232,Whoopie Pie | Indica | Grammies Bleezies | Method,1A40E010001336E000019106,,Infused Blunts,,1A40E010001336E000019106,Whoopie Pie,Method Labs LLC,store,0,3/15/2025,3/14/2025,Concentrates,Yes,0,10
58410695,Yuzu Sherbert | Hybrid | Grammies Bleezies | Method,1A40E010001336E000019107,,Infused Blunts,,1A40E010001336E000019107,Yuzu Sherbert,Method Labs LLC,store,0,3/15/2025,3/14/2025,Concentrates,Yes,0,10
11173462,MAI TAI TARTZ| METHOD BLUNTZ,1A40E010001336E000020869,,Infused Blunts,,1A40E010001336E000020869,No Strain,Method Labs LLC,store,6,4/18/2025,4/17/2025,Concentrates,Yes,6,10
60684521,TROPICANA CHERRY | METHOD BLUNTZ,1A40E010001336E000020870,,Infused Blunts,,1A40E010001336E000020870,No Strain,Method Labs LLC,store,12,4/18/2025,4/17/2025,Concentrates,Yes,12,10
71347991,WEDDING FUNK| METHOD BLUNTZ,1A40E010001336E000020871,,Infused Blunts,,1A40E010001336E000020871,No Strain,Method Labs LLC,store,4,4/18/2025,4/17/2025,Concentrates,Yes,4,10
56895476,Strawberry | Infused | Pre-Roll | Hu$hie$,1A40E010001511D000008209,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008209,Multi Harvest,"Banger Willis, LLC",store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,4
36853976,Grape | Infused | Pre-Roll | Hu$hie$,1A40E010001511D000008210,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008210,Multi Harvest,"Banger Willis, LLC",store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,4
25413185,Apple| Infused | Pre-Roll | Hu$hie$,1A40E010001511D000008211,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008211,Multi Harvest,"Banger Willis, LLC",store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,4
37588810,Orange Cream | Infused | Pre-Roll | Hu$hie$,1A40E010001511D000008212,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008212,Multi Harvest,"Banger Willis, LLC",store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,4
72560975,Pineapple| Infused | Pre-Roll | Hu$hie$,1A40E010001511D000008213,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008213,Multi Harvest,"Banger Willis, LLC",store,0,1/14/2025,2/21/2025,Concentrates,Yes,0,4
25413185,Apple| Infused | Pre-Roll | Hu$hie$,1A40E010001511D000008698,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008698,Multi Harvest,"Banger Willis, LLC",store,14,4/17/2025,4/17/2025,Concentrates,Yes,14,4
27549641,CHERRY INFUSED | PRE-ROLL | Hu$hie$,1A40E010001511D000008699,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008699,Multi Harvest,"Banger Willis, LLC",store,0,4/17/2025,4/17/2025,Concentrates,Yes,0,4
50723253,BLUEBERRY INFUSED | PRE-ROLL | Hu$hie$,1A40E010001511D000008700,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008700,Multi Harvest,"Banger Willis, LLC",store,0,4/17/2025,4/17/2025,Concentrates,Yes,0,4
20380940,WATERMELON | INFUSED PRE-ROLL | Hu$hie$,1A40E010001511D000008701,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008701,Multi Harvest,"Banger Willis, LLC",store,0,4/17/2025,4/17/2025,Concentrates,Yes,0,4
18504171,3.5 G | HUSH PUPPIES | HU$HIES,1A40E010001511D000008848,,Infused Non-Edible,,1A40E010001511D000008848,No Strain,"Banger Willis, LLC",store,9,5/24/2025,5/23/2025,Infused Non-Edible,Yes,9,9
05770425,GRAPE INFUSED | PRE-ROLL | Hu$hie$,1A40E010001511D000008849,,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000008849,Multi Harvest,"Banger Willis, LLC",store,2,5/24/2025,5/23/2025,Concentrates,Yes,2,4
25413185,Apple| Infused | Pre-Roll | Hu$hie$,1A40E010001511D000009235,In production,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000009235,Multi Harvest,"Banger Willis, LLC",store,50,6/20/2025,6/20/2025,Concentrates,Yes,50,4
05770425,GRAPE INFUSED | PRE-ROLL | Hu$hie$,1A40E010001511D000009236,In production,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000009236,Multi Harvest,"Banger Willis, LLC",store,50,6/20/2025,6/20/2025,Concentrates,Yes,50,4
05770425,GRAPE INFUSED | PRE-ROLL | Hu$hie$,1A40E010001511D000009237,In production,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000009237,Multi Harvest,"Banger Willis, LLC",store,10,6/20/2025,6/20/2025,Concentrates,Yes,10,2.5
50723253,BLUEBERRY INFUSED | PRE-ROLL | Hu$hie$,1A40E010001511D000009238,In production,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000009238,Multi Harvest,"Banger Willis, LLC",store,49,6/20/2025,6/20/2025,Concentrates,Yes,49,4
20380940,WATERMELON | INFUSED PRE-ROLL | Hu$hie$,1A40E010001511D000009239,In production,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000009239,Multi Harvest,"Banger Willis, LLC",store,46,6/20/2025,6/20/2025,Concentrates,Yes,46,4
27549641,CHERRY INFUSED | PRE-ROLL | Hu$hie$,1A40E010001511D000009240,In production,Infused Pre-Rolls,Infused Pre-Roll,1A40E010001511D000009240,Multi Harvest,"Banger Willis, LLC",store,49,6/20/2025,6/20/2025,Concentrates,Yes,49,4
96586529,Hushies Pre-Roll Orange Cream,1A40E010001511D000009241,In production,Infused Pre-Rolls,,1A40E010001511D000009241,No Strain,"Banger Willis, LLC",store,48,6/20/2025,6/20/2025,Concentrates,Yes,48,4
15535098,Hushies Pre-Roll Pineapple,1A40E010001511D000009242,In production,Infused Pre-Rolls,,1A40E010001511D000009242,No Strain,"Banger Willis, LLC",store,49,6/20/2025,6/20/2025,Concentrates,Yes,49,4
18504171,3.5 G | HUSH PUPPIES | HU$HIES,1A40E010001511D000009243,In production,Infused Non-Edible,Pre Pack Flower,1A40E010001511D000009243,No Strain,"Banger Willis, LLC",store,55,6/20/2025,6/20/2025,Infused Non-Edible,Yes,55,9
49027451,BLUEBERRY MUFFIN | INDICA | FLOWER | DC PREMIER,1A40E0100015379000011610,,Flower,,1A40E0100015379000011610,Blueberry Muffins,DC PREMIER,store,0 g,4/5/2025,4/4/2025,Flower,Yes,0,0
15924080,SHERBERT GMO | INDICA HYBRID | FLOWER | DC PREMIER,1A40E0100015379000011611,,Flower,,1A40E0100015379000011611,SHERBERT GMO,DC PREMIER,store,0 g,4/5/2025,4/4/2025,Flower,Yes,0,2
71356308,SUPERBOOF | HYBRID | FLOWER | DC PREMIER,1A40E0100015379000011612,,Flower,,1A40E0100015379000011612,SUPERBOOF,DC PREMIER,store,0 g,4/5/2025,4/4/2025,Flower,Yes,0,2
31244606,Tropicana Banana  | Sativa | Pre-Roll | Pott County Boys,1A40E01000167CD000008929,,Pre-Rolls,Pre-Roll,1A40E01000167CD000008929,Tropicana Banana,All Gas No Breaks Industries LLC,store,0,8/20/2024,2/21/2025,Flower,Yes,0,0.01
50882954,Big Apple | Hybrid | Pre-Roll | House of Dankness,1A40E01000167CD000008932,,Pre-Rolls,Pre-Roll,1A40E01000167CD000008932,Big Apple,All Gas No Breaks Industries LLC,store,1,8/20/2024,2/21/2025,Flower,Yes,1,0.09
70536473,Red Velvet Pancakes | Sativa | Pre-Roll | House of Dankness,1A40E01000167CD000008936,,Pre-Rolls,Pre-Roll,1A40E01000167CD000008936,Red Velvet Pancakes,All Gas No Breaks Industries LLC,store,1,8/20/2024,2/21/2025,Flower,Yes,1,0.09
50839702,Biscotti Cake | Sativa | Pre-Roll | House of Dankness,1A40E01000167CD000008937,,Pre-Rolls,Pre-Roll,1A40E01000167CD000008937,Biscotti Cake,All Gas No Breaks Industries LLC,store,2,8/20/2024,2/21/2025,Flower,Yes,2,0.09
22285440,DONNY BURGER | INDICA | INFUSED PREROLL | SESH,1A40E0100016F3B000012634,,Infused Pre-Rolls,,1A40E0100016F3B000012634,DONNY BURGER,SESH CONFIDENTIAL LLC,store,0,4/16/2025,4/15/2025,Concentrates,Yes,0,2
68597908,SOUR DURBAN | SATIVA | INFUSED PRE ROLL | SESH,1A40E0100016F3B000012635,,Infused Pre-Rolls,,1A40E0100016F3B000012635,SOUR DURBAN,SESH CONFIDENTIAL LLC,store,0,4/16/2025,4/15/2025,Concentrates,Yes,0,2
66482373,PEACH PIE | INFUSED PRE-ROLL SESH,1A40E0100016F3B000015310,,Infused Pre-Rolls,,1A40E0100016F3B000015310,No Strain,SESH CONFIDENTIAL LLC,store,17,6/21/2025,6/20/2025,Concentrates,Yes,17,0
68597908,SOUR DURBAN | SATIVA | INFUSED PRE ROLL | SESH,1A40E0100016F3B000015311,In production,Infused Pre-Rolls,Infused Pre-Roll,1A40E0100016F3B000015311,No Strain,SESH CONFIDENTIAL LLC,store,24,6/21/2025,6/20/2025,Concentrates,Yes,24,2
22855864,CADILLAC RAINBOW | FLOWER | C 3 MEDICAL,1A40E0100017573000005176,,Flower,,1A40E0100017573000005176,CADILLAC RAINBOW,C 3 MEDICAL,store,0 g,5/12/2025,5/12/2025,Flower,Yes,0,0
10309640,CONCRETE CRACK | FLOWER | C 3 MEDICAL,1A40E0100017573000005177,,Flower,,1A40E0100017573000005177,CONCRETE CRACK,C 3 MEDICAL,store,58.5 g,5/12/2025,5/12/2025,Flower,Yes,58.5,0
43022334,DANTES INFERNO | FLOWER | C 3 MEDICAL,1A40E0100017573000005178,,Flower,,1A40E0100017573000005178,DANTES INFERNO,C 3 MEDICAL,store,54 g,5/12/2025,5/12/2025,Flower,Yes,54,0
22725508,PERMANENT GAS | FLOWER | C 3 MEDICAL,1A40E0100017573000005179,,Flower,,1A40E0100017573000005179,PERMANENT GAS,C 3 MEDICAL,store,70 g,5/12/2025,5/12/2025,Flower,Yes,70,0
08045671,PABLOS PINEAPPLE | FLOWER | C 3 MEDICAL,1A40E0100017573000005180,,Flower,,1A40E0100017573000005180,PABLOS PINEAPPLE,C 3 MEDICAL,store,71 g,5/12/2025,5/12/2025,Flower,Yes,71,0
17565525,SOUR COOKIES | FLOWER | C 3 MEDICAL,1A40E0100017573000005181,,Flower,,1A40E0100017573000005181,SOUR COOKIES,C 3 MEDICAL,store,56.5 g,5/12/2025,5/12/2025,Flower,Yes,56.5,0
80457844,BAD APPLE | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005182,,Pre-Rolls,,1A40E0100017573000005182,BAD APPLE,C 3 MEDICAL,store,36,5/12/2025,5/12/2025,Flower,Yes,36,0
78546365,BLUE SLURPEE | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005183,,Pre-Rolls,,1A40E0100017573000005183,BLUE SUNSET SHERBERT,C 3 MEDICAL,store,44,5/12/2025,5/12/2025,Flower,Yes,44,0
86470586,CANDY KING | PRE ROLL | C 3 MEDICAL,1A40E0100017573000005184,,Pre-Rolls,,1A40E0100017573000005184,COUNTRY CANDY,C 3 MEDICAL,store,41,5/12/2025,5/12/2025,Flower,Yes,41,0
